[22:44:58] [main/INFO]: ModLauncher running: args [--username, meepr_dib, --version, forge-47.2.20, --gameDir, C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1), --assetsDir, C:\Users\meepr\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, e167f3fe1cc743aaa558cdd0babd44ce, --accessToken, ????????, --clientId, NDIyMzZjNjktNDRjNi00NzRhLTg2YmMtMzNlMzEyNGNhNTcy, --xuid, 2535456555380476, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\meepr\curseforge\minecraft\Install\quickPlay\java\1713840296220.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[22:44:58] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[22:45:09] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[22:45:09] [main/INFO]: Trying GL version 4.6
[22:45:10] [main/INFO]: Requested GL version 4.6 got version 4.6
[22:45:10] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/meepr/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[22:45:10] [main/INFO]: [Mods Optimizer] ? Init ...
[22:45:10] [main/INFO]: Game Directory: C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)
[22:45:10] [main/INFO]: Mods Directory: C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods
[22:45:10] [main/INFO]: Game Environment: CLIENT
[22:45:10] [main/INFO]: Loading Mods Database Config File from C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\config\mods_optimizer\config.toml
[22:45:10] [main/INFO]: ? init with game dir C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1) and mods dir C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods for target CLIENT in 64 ms.
[22:45:10] [main/INFO]: ? Re-Enable possible client side mods ...
[22:45:10] [main/INFO]: ? Parsing Mods data ...
[22:45:10] [main/INFO]: [Mod Data] parsing ~245 mods in C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods with file extension .jar ...
[22:45:10] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 3050 Ti Laptop GPU/PCIe/SSE2 GL version 4.6.0 NVIDIA 546.26, NVIDIA Corporation
[22:45:10] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[22:45:10] [main/INFO]: [Mod Data] Overwrite mod environment for dynamiccrosshair from DEFAULT to CLIENT
[22:45:10] [main/INFO]: [Mod Data] Overwrite mod environment for ears from UNKNOWN to CLIENT
[22:45:10] [main/INFO]: [Mod Data] Overwrite mod environment for farsight_view from UNKNOWN to CLIENT
[22:45:11] [main/INFO]: [Mod Data] Overwrite mod environment for highlighter from DEFAULT to CLIENT
[22:45:11] [main/INFO]: [Mod Data] Overwrite mod environment for itemborders from DEFAULT to CLIENT
[22:45:11] [main/ERROR]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@316a598d
[22:45:11] [main/WARN]: ? Found no META-INF/mods.toml file for C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\kotlinforforge-4.10.0-all.jar!
[22:45:11] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[22:45:11] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[22:45:11] [main/INFO]: [Mod Data] Overwrite mod environment for myserveriscompatible from DEFAULT to CLIENT
[22:45:11] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from UNKNOWN to CLIENT
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\Patchouli-1.20.1-84-FORGE.jar!
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.paxi[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\Paxi-1.20-Forge-4.0.jar!
[22:45:11] [main/INFO]: [Mod Data] Overwrite mod environment for pickupnotifier from DEFAULT to CLIENT
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\Searchables-forge-1.20.1-1.0.2.jar!
[22:45:11] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[22:45:11] [main/WARN]: Was unable to parse timestamp 2023-09-22T07:57:12.950084494:
[22:45:11] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\SmidgeonOBliss-1.20.1-1.3.1.jar, which is expected in some cases.
[22:45:11] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[22:45:11] [main/INFO]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[22:45:11] [main/WARN]: Was unable to parse timestamp Mar 16, 2024:
[22:45:11] [main/INFO]: [Mod Data] Overwrite mod environment for toastcontrol from UNKNOWN to CLIENT
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\YungsApi-1.20-Forge-4.0.4.jar!
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\YungsBetterJungleTemples-1.20-Forge-2.0.4.jar!
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[22:45:11] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.yungsbridges[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\YungsBridges-1.20-Forge-4.0.3.jar!
[22:45:11] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus (1) (1)\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[22:45:11] [main/INFO]: [Mod Data] Found 1 library mods in 245 mods.
[22:45:11] [main/INFO]: [Mod Data] Found 1 data pack mods in 245 mods.
[22:45:11] [main/INFO]: [Mod Data] Found 24 client mods in 245 mods.
[22:45:11] [main/INFO]: [Mod Data] Found 5 server mods in 245 mods.
[22:45:11] [main/INFO]: [Mod Data] Found 214 default mods in 245 mods.
[22:45:11] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[22:45:11] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[22:45:11] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[22:45:11] [main/INFO]: | kubejs                             | 2001.6.5-build.7       | FORGE    | DEFAULT           | 2024-04-16 18:00:24 |
[22:45:11] [main/INFO]: | otyacraftengine                    | 3.7.0-alpha.2          | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | betterdungeons                     | 1.204.0-4              | FORGE    | UNKNOWN           | 2024-04-18 01:09:50 |
[22:45:11] [main/INFO]: | supermartijn642configlib           | 1.1.8                  | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | alexsmobs                          | 1.22.8                 | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | openpartiesandclaims               | 0.22.0                 | FORGE    | DEFAULT           | 2024-04-03 13:51:52 |
[22:45:11] [main/INFO]: | cccbridge                          | 1.6.3-forge            | FORGE    | DEFAULT           | 2023-11-13 17:40:29 |
[22:45:11] [main/INFO]: | createdeco                         | 2.0.1-1.20.1-forge     | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | botarium                           | 2.3.3                  | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | playeranimator                     | 1.0.2-rc1+1.20         | FORGE    | UNKNOWN           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | dynamiccrosshair                   | 7.4.4+1.20             | FORGE    | CLIENT            | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | aquaculturedelight                 | 1.0.0                  | FORGE    | UNKNOWN           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | torohealth                         | 1.0.0                  | FORGE    | CLIENT            | 2023-10-31 22:22:24 |
[22:45:11] [main/INFO]: | valhelsia_furniture                | 1.1.3                  | FORGE    | DEFAULT           | 2024-03-19 23:42:41 |
[22:45:11] [main/INFO]: | sound_physics_remastered           | 1.20.1-1.3.1           | FORGE    | DEFAULT           | 2023-12-22 13:47:36 |
[22:45:11] [main/INFO]: | modernfix                          | 5.16.0+mc1.20.1        | FORGE    | DEFAULT           | 2024-04-13 23:31:50 |
[22:45:11] [main/INFO]: | gateways                           | 4.2.4                  | FORGE    | UNKNOWN           | 2024-03-16 18:34:12 |
[22:45:11] [main/INFO]: | yungsapi                           | 1.204.0-4              | FORGE    | UNKNOWN           | 2024-02-29 15:41:26 |
[22:45:11] [main/INFO]: | maxhealthfix                       | 12.0.2                 | FORGE    | DEFAULT           | 2023-08-21 01:52:24 |
[22:45:11] [main/INFO]: | lootbeams                          | 1.20.1                 | FORGE    | DEFAULT           | 2024-02-26 21:50:34 |
[22:45:11] [main/INFO]: | lost_aether_content                | 1.2.3                  | FORGE    | DEFAULT           | 2023-12-04 13:27:17 |
[22:45:11] [main/INFO]: | apotheosis                         | 7.3.4                  | FORGE    | UNKNOWN           | 2024-03-24 18:23:16 |
[22:45:11] [main/INFO]: | create_compressed                  | 1.0.1                  | FORGE    | UNKNOWN           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | clickadv                           | 1.20.1-3.7             | FORGE    | DEFAULT           | 2023-12-24 00:39:55 |
[22:45:11] [main/INFO]: | pickupnotifier                     | 8.0.0                  | FORGE    | CLIENT            | 2023-06-28 11:11:44 |
[22:45:11] [main/INFO]: | balm                               | 7.2.2                  | FORGE    | DEFAULT           | 2024-02-27 16:52:30 |
[22:45:11] [main/INFO]: | cadmus                             | 1.0.8                  | FORGE    | DEFAULT           | 2024-04-14 16:24:02 |
[22:45:11] [main/INFO]: | chat_heads                         | 0.10.32                | FORGE    | CLIENT            | 2024-03-19 14:56:28 |
[22:45:11] [main/INFO]: | jeresources                        | 1.4.0-247              | FORGE    | UNKNOWN           | 2024-01-24 19:27:07 |
[22:45:11] [main/INFO]: | spelunkery                         | 1.20.1-0.3.5           | FORGE    | DEFAULT           | 2024-03-19 23:48:21 |
[22:45:11] [main/INFO]: | cloth_config                       | 11.1.118               | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | betterfortresses                   | 1.202.0-6              | FORGE    | UNKNOWN           | 2024-03-18 19:16:50 |
[22:45:11] [main/INFO]: | sawmill                            | 1.3.11                 | FORGE    | DEFAULT           | 2024-03-27 20:43:44 |
[22:45:11] [main/INFO]: | supplementaries                    | 2.8.10                 | FORGE    | DEFAULT           | 2024-04-02 01:36:03 |
[22:45:11] [main/INFO]: | embeddium                          | 0.3.12+mc1.20.1        | FORGE    | UNKNOWN           | 2024-04-06 11:44:28 |
[22:45:11] [main/INFO]: | refinedstorage                     | 1.12.4                 | FORGE    | UNKNOWN           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | sdlink                             | 3.0.1                  | MIXED    | DEFAULT           | 2024-01-02 17:11:17 |
[22:45:11] [main/INFO]: | easy_piglins                       | 1.20.1-1.0.5           | FORGE    | DEFAULT           | 2024-04-06 11:39:48 |
[22:45:11] [main/INFO]: | corpse                             | 1.20.1-1.0.12          | FORGE    | DEFAULT           | 2024-03-04 13:31:23 |
[22:45:11] [main/INFO]: | structure_gel                      | 2.16.1                 | FORGE    | DEFAULT           | 2024-04-11 00:20:03 |
[22:45:11] [main/INFO]: | w2w2                               | 1.0.0                  | FORGE    | DEFAULT           | 2023-07-11 21:51:59 |
[22:45:11] [main/INFO]: | torchmaster                        | 20.1.6                 | FORGE    | DEFAULT           | 2024-04-15 08:38:27 |
[22:45:11] [main/INFO]: | vintagedelight                     | 0.0.1                  | FORGE    | DEFAULT           | 2024-02-02 03:35:07 |
[22:45:11] [main/INFO]: | bcc                                | 4.0.8                  | FORGE    | UNKNOWN           | 2023-08-08 16:31:28 |
[22:45:11] [main/INFO]: | iammusicplayer                     | 0.0.0                  | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | irons_spells_js                    | 2.1.1                  | FORGE    | DEFAULT           | 2024-04-09 19:32:48 |
[22:45:11] [main/INFO]: | supermartijn642corelib             | 1.1.17                 | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | yungsbridges                       | 1.204.0-3              | FORGE    | UNKNOWN           | 2023-09-26 02:05:48 |
[22:45:11] [main/INFO]: | resourcefulconfig                  | 2.1.2                  | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | highlighter                        | 1.1.9                  | FORGE    | CLIENT            | 2023-12-26 14:33:10 |
[22:45:11] [main/INFO]: | mysticaloaktree                    | 0.0.0                  | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | spark                              | 1.10.53                | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | curios                             | 5.8.1+1.20.1           | FORGE    | DEFAULT           | 2024-04-15 18:01:36 |
[22:45:11] [main/INFO]: | structureexpansion                 | 2.0.1-build.11         | FORGE    | DEFAULT           | 2023-08-03 17:37:32 |
[22:45:11] [main/INFO]: | gamestages                         | 15.0.1                 | FORGE    | DEFAULT           | 2023-07-16 23:55:50 |
[22:45:11] [main/INFO]: | oculus                             | 0.0.0                  | FORGE    | CLIENT            | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | searchables                        | 1.0.2                  | FORGE    | CLIENT            | 2023-10-02 13:13:08 |
[22:45:11] [main/INFO]: | attributeslib                      | 1.3.4                  | FORGE    | UNKNOWN           | 2024-03-24 16:13:07 |
[22:45:11] [main/INFO]: | yungsextras                        | 1.204.0-3              | FORGE    | UNKNOWN           | 2023-09-26 01:57:21 |
[22:45:11] [main/INFO]: | chunkpregen                        | 4.4.3                  | FORGE    | DEFAULT           | 2024-03-28 01:55:23 |
[22:45:11] [main/INFO]: | betterendisland                    | 1.202.0-6              | FORGE    | UNKNOWN           | 2024-03-18 22:33:53 |
[22:45:11] [main/INFO]: | deep_aether                        | 1.20.1-1.0.2           | FORGE    | DEFAULT           | 2024-02-02 18:50:36 |
[22:45:11] [main/INFO]: | fastleafdecay                      | 31.0.0                 | FORGE    | DEFAULT           | 2023-07-02 00:44:11 |
[22:45:11] [main/INFO]: | waterframes                        | 2.0.0-beta5.1          | FORGE    | DEFAULT           | 2023-11-26 23:01:10 |
[22:45:11] [main/INFO]: | bettermineshafts                   | 1.204.0-4              | FORGE    | UNKNOWN           | 2023-09-25 16:44:02 |
[22:45:11] [main/INFO]: | playerrevive                       | 2.0.25                 | FORGE    | DEFAULT           | 2024-04-18 10:06:27 |
[22:45:11] [main/INFO]: | sdrp                               | 4.0.3-build.40+mc1.20.1 | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[22:45:11] [main/INFO]: | veinmining                         | 1.4.0+1.20.1           | FORGE    | DEFAULT           | 2024-03-20 10:25:58 |
[22:45:11] [main/INFO]: | sliceanddice                       | 3.2.0                  | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
