[03:27:36] [main/INFO]: ModLauncher running: args [--username, meepr_dib, --version, forge-47.2.20, --gameDir, C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev, --assetsDir, C:\Users\meepr\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, e167f3fe1cc743aaa558cdd0babd44ce, --accessToken, ????????, --clientId, NDIyMzZjNjktNDRjNi00NzRhLTg2YmMtMzNlMzEyNGNhNTcy, --xuid, 2535456555380476, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\meepr\curseforge\minecraft\Install\quickPlay\java\1714980454630.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[03:27:36] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[03:27:38] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[03:27:38] [main/INFO]: Trying GL version 4.6
[03:27:39] [main/INFO]: Requested GL version 4.6 got version 4.6
[03:27:39] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/meepr/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[03:27:39] [main/INFO]: [Mods Optimizer] ? Init ...
[03:27:39] [main/INFO]: Game Directory: C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev
[03:27:39] [main/INFO]: Mods Directory: C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods
[03:27:39] [main/INFO]: Game Environment: CLIENT
[03:27:39] [main/INFO]: Loading Mods Database Config File from C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\config\mods_optimizer\config.toml
[03:27:39] [main/INFO]: ? init with game dir C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev and mods dir C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods for target CLIENT in 54 ms.
[03:27:39] [main/INFO]: ? Re-Enable possible client side mods ...
[03:27:39] [main/INFO]: ? Parsing Mods data ...
[03:27:39] [main/INFO]: [Mod Data] parsing ~236 mods in C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods with file extension .jar ...
[03:27:39] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 3050 Ti Laptop GPU/PCIe/SSE2 GL version 4.6.0 NVIDIA 546.80, NVIDIA Corporation
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for dynamiccrosshair from DEFAULT to CLIENT
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for ears from UNKNOWN to CLIENT
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for farsight_view from UNKNOWN to CLIENT
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for highlighter from DEFAULT to CLIENT
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.idas[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\idas_forge-1.9.3+1.20.1.jar!
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.integrated_api[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\integrated_api-1.5.1+1.20.1-forge.jar!
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for itemborders from DEFAULT to CLIENT
[03:27:39] [main/ERROR]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@6e33fcae
[03:27:39] [main/WARN]: ? Found no META-INF/mods.toml file for C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\kotlinforforge-4.10.0-all.jar!
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for myserveriscompatible from DEFAULT to CLIENT
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from UNKNOWN to CLIENT
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Patchouli-1.20.1-84-FORGE.jar!
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.paxi[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Paxi-1.20-Forge-4.0.jar!
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for pickupnotifier from DEFAULT to CLIENT
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Searchables-forge-1.20.1-1.0.3.jar!
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[03:27:39] [main/WARN]: Was unable to parse timestamp 2023-09-22T07:57:12.950084494:
[03:27:39] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\SmidgeonOBliss-1.20.1-1.3.1.jar, which is expected in some cases.
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[03:27:39] [main/WARN]: Was unable to parse timestamp Apr 20, 2024:
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for toastcontrol from UNKNOWN to CLIENT
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsApi-1.20-Forge-4.0.4.jar!
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterJungleTemples-1.20-Forge-2.0.4.jar!
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[03:27:39] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.yungsbridges[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBridges-1.20-Forge-4.0.3.jar!
[03:27:39] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[03:27:39] [main/INFO]: [Mod Data] Found 1 library mods in 236 mods.
[03:27:39] [main/INFO]: [Mod Data] Found 1 data pack mods in 236 mods.
[03:27:39] [main/INFO]: [Mod Data] Found 24 client mods in 236 mods.
[03:27:39] [main/INFO]: [Mod Data] Found 4 server mods in 236 mods.
[03:27:39] [main/INFO]: [Mod Data] Found 206 default mods in 236 mods.
[03:27:39] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[03:27:39] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[03:27:39] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[03:27:39] [main/INFO]: | kubejs                             | 2001.6.5-build.7       | FORGE    | DEFAULT           | 2024-04-16 18:00:24 |
[03:27:39] [main/INFO]: | betterdungeons                     | 1.204.0-4              | FORGE    | UNKNOWN           | 2024-04-18 01:09:50 |
[03:27:39] [main/INFO]: | alexsmobs                          | 1.22.8                 | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[03:27:39] [main/INFO]: | openpartiesandclaims               | 0.22.0                 | FORGE    | DEFAULT           | 2024-04-03 13:51:52 |
[03:27:39] [main/INFO]: | cccbridge                          | 1.6.3-forge            | FORGE    | DEFAULT           | 2023-11-13 17:40:29 |
[03:27:39] [main/INFO]: | createdeco                         | 2.0.2-1.20.1-forge     | FORGE    | DEFAULT           | 2024-04-27 17:51:27 |
[03:27:39] [main/INFO]: | botarium                           | 2.3.3                  | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[03:27:39] [main/INFO]: | playeranimator                     | 1.0.2-rc1+1.20         | FORGE    | UNKNOWN           | 2024-03-19 13:43:56 |
[03:27:39] [main/INFO]: | dynamiccrosshair                   | 7.4.4+1.20             | FORGE    | CLIENT            | 2024-03-19 13:43:56 |
[03:27:39] [main/INFO]: | torohealth                         | 1.0.0                  | FORGE    | CLIENT            | 2023-10-31 22:22:24 |
[03:27:39] [main/INFO]: | valhelsia_furniture                | 1.1.3                  | FORGE    | DEFAULT           | 2024-03-19 23:42:41 |
[03:27:39] [main/INFO]: | sound_physics_remastered           | 1.20.1-1.3.1           | FORGE    | DEFAULT           | 2023-12-22 13:47:36 |
[03:27:39] [main/INFO]: | modernfix                          | 5.17.0+mc1.20.1        | FORGE    | DEFAULT           | 2024-04-24 18:57:17 |
[03:27:39] [main/INFO]: | additional_attributes              | 1.0.2                  | FORGE    | DEFAULT           | 2024-04-30 08:00:23 |
[03:27:39] [main/INFO]: | gateways                           | 4.2.4                  | FORGE    | UNKNOWN           | 2024-03-16 18:34:12 |
[03:27:39] [main/INFO]: | yungsapi                           | 1.204.0-4              | FORGE    | UNKNOWN           | 2024-02-29 15:41:26 |
[03:27:39] [main/INFO]: | maxhealthfix                       | 12.0.2                 | FORGE    | DEFAULT           | 2023-08-21 01:52:24 |
[03:27:39] [main/INFO]: | lootbeams                          | 1.20.1                 | FORGE    | DEFAULT           | 2024-02-26 21:50:34 |
[03:27:39] [main/INFO]: | lost_aether_content                | 1.2.3                  | FORGE    | DEFAULT           | 2023-12-04 13:27:17 |
[03:27:39] [main/INFO]: | apotheosis                         | 7.3.4                  | FORGE    | UNKNOWN           | 2024-03-24 18:23:16 |
[03:27:39] [main/INFO]: | create_compressed                  | 1.0.1                  | FORGE    | UNKNOWN           | 2024-03-19 13:43:56 |
[03:27:39] [main/INFO]: | clickadv                           | 1.20.1-3.8             | FORGE    | DEFAULT           | 2024-04-26 23:12:13 |
[03:27:39] [main/INFO]: | packages                           | 3.4.5                  | FORGE    | UNKNOWN           | 2024-04-29 14:42:17 |
[03:27:39] [main/INFO]: | pickupnotifier                     | 8.0.0                  | FORGE    | CLIENT            | 2023-06-28 11:11:44 |
[03:27:39] [main/INFO]: | balm                               | 7.2.2                  | FORGE    | DEFAULT           | 2024-02-27 16:52:30 |
[03:27:39] [main/INFO]: | chat_heads                         | 0.10.33                | FORGE    | CLIENT            | 2024-05-03 08:37:56 |
[03:27:39] [main/INFO]: | jeresources                        | 1.4.0-247              | FORGE    | UNKNOWN           | 2024-01-24 19:27:07 |
[03:27:39] [main/INFO]: | spelunkery                         | 1.20.1-0.3.5           | FORGE    | DEFAULT           | 2024-03-19 23:48:21 |
[03:27:39] [main/INFO]: | cloth_config                       | 11.1.118               | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[03:27:39] [main/INFO]: | betterfortresses                   | 1.202.0-6              | FORGE    | UNKNOWN           | 2024-03-18 19:16:50 |
[03:27:39] [main/INFO]: | sawmill                            | 1.3.13                 | FORGE    | DEFAULT           | 2024-05-02 18:49:44 |
[03:27:39] [main/INFO]: | supplementaries                    | 2.8.10                 | FORGE    | DEFAULT           | 2024-04-02 01:36:03 |
[03:27:39] [main/INFO]: | embeddium                          | 0.3.14+mc1.20.1        | FORGE    | UNKNOWN           | 2024-04-28 21:37:27 |
[03:27:39] [main/INFO]: | sdlink                             | 3.0.1                  | MIXED    | DEFAULT           | 2024-01-02 17:11:17 |
[03:27:39] [main/INFO]: | easy_piglins                       | 1.20.1-1.0.5           | FORGE    | DEFAULT           | 2024-04-06 11:39:48 |
[03:27:39] [main/INFO]: | corpse                             | 1.20.1-1.0.12          | FORGE    | DEFAULT           | 2024-03-04 13:31:23 |
[03:27:39] [main/INFO]: | structure_gel                      | 2.16.2                 | FORGE    | DEFAULT           | 2024-04-24 08:16:00 |
[03:27:39] [main/INFO]: | w2w2                               | 1.0.0                  | FORGE    | DEFAULT           | 2023-07-11 21:51:59 |
[03:27:39] [main/INFO]: | torchmaster                        | 20.1.6                 | FORGE    | DEFAULT           | 2024-04-15 08:38:27 |
[03:27:39] [main/INFO]: | vintagedelight                     | 0.0.1                  | FORGE    | DEFAULT           | 2024-04-22 09:54:25 |
[03:27:39] [main/INFO]: | bcc                                | 4.0.8                  | FORGE    | UNKNOWN           | 2023-08-08 16:31:28 |
[03:27:39] [main/INFO]: | irons_spells_js                    | 2.1.1                  | FORGE    | DEFAULT           | 2024-04-09 19:32:48 |
[03:27:39] [main/INFO]: | yungsbridges                       | 1.204.0-3              | FORGE    | UNKNOWN           | 2023-09-26 02:05:48 |
[03:27:39] [main/INFO]: | resourcefulconfig                  | 2.1.2                  | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[03:27:39] [main/INFO]: | highlighter                        | 1.1.9                  | FORGE    | CLIENT            | 2023-12-26 14:33:10 |
[03:27:39] [main/INFO]: | mysticaloaktree                    | 0.0.0                  | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[03:27:39] [main/INFO]: | spark                              | 1.10.53                | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[03:27:39] [main/INFO]: | curios                             | 5.9.0+1.20.1           | FORGE    | DEFAULT           | 2024-04-27 16:24:38 |
[03:27:39] [main/INFO]: | gamestages                         | 15.0.1                 | FORGE    | DEFAULT           | 2023-07-16 23:55:50 |
[03:27:39] [main/INFO]: | oculus                             | 1.7.0                  | FORGE    | CLIENT            | 2024-04-28 21:37:29 |
[03:27:39] [main/INFO]: | searchables                        | 1.0.3                  | FORGE    | CLIENT            | 2024-04-23 06:56:27 |
[03:27:39] [main/INFO]: | attributeslib                      | 1.3.4                  | FORGE    | UNKNOWN           | 2024-03-24 16:13:07 |
[03:27:39] [main/INFO]: | yungsextras                        | 1.204.0-3              | FORGE    | UNKNOWN           | 2023-09-26 01:57:21 |
[03:27:39] [main/INFO]: | chunkpregen                        | 4.4.3                  | FORGE    | DEFAULT           | 2024-03-28 01:55:23 |
[03:27:39] [main/INFO]: | sparsestructuresreforged           | 1.20.1-0.0.1           | FORGE    | DEFAULT           | 2024-03-13 14:17:42 |
[03:27:39] [main/INFO]: | apothiccurios                      | 0.0.0                  | FORGE    | DEFAULT           | 2024-02-15 06:30:56 |
[03:27:39] [main/INFO]: | betterendisland                    | 1.202.0-6              | FORGE    | UNKNOWN           | 2024-03-18 22:33:53 |
[03:27:39] [main/INFO]: | deep_aether                        | 1.20.1-1.0.3           | FORGE    | DEFAULT           | 2024-04-18 11:50:14 |
[03:27:39] [main/INFO]: | fastleafdecay                      | 31.0.0                 | FORGE    | DEFAULT           | 2023-07-02 00:44:11 |
[03:27:39] [main/INFO]: | bettermineshafts                   | 1.204.0-4              | FORGE    | UNKNOWN           | 2023-09-25 16:44:02 |
[03:27:39] [main/INFO]: | playerrevive                       | 2.0.25                 | FORGE    | DEFAULT           | 2024-04-18 10:06:27 |
[03:27:39] [main/INFO]: | sdrp                               | 4.0.3-build.40+mc1.20.1 | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[03:27:39] [main/INFO]: | veinmining                         | 1.4.1+1.20.1           | FORGE    | DEFAULT           | 2024-04-29 17:10:55 |
[03:27:39] [main/INFO]: | sliceanddice                       | 3.2.0                  | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[03:27:39] [main/INFO]: | betterjungletemples                | 1.202.0-4              | FORGE    | UNKNOWN           | 2023-09-29 18:16:00 |
[03:27:39] [main/INFO]: | tipsylib                           | 1.0.2                  | FORGE    | DEFAULT           | 2024-04-14 09:17:45 |
[03:27:39] [main/INFO]: | harvestwithease                    | 8.0.1-0                | FORGE    | DEFAULT           | 2024-01-13 23:23:06 |
[03:27:39] [main/INFO]: | ae2                                | 15.1.1                 | FORGE    | DEFAULT           | 2024-04-11 12:18:23 |
[03:27:39] [main/INFO]: | jei                                | 15.3.0-4               | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[03:27:39] [main/INFO]: | attributefix                       | 21.0.4                 | FORGE    | DEFAULT           | 2023-11-29 11:27:15 |
[03:27:39] [main/INFO]: | libraryferret                      | 4.0.0                  | FORGE    | DEFAULT           | 2023-06-21 18:22:37 |
[03:27:39] [main/INFO]: | caelus                             | 3.2.0+1.20.1           | FORGE    | DEFAULT           | 2024-04-22 00:58:26 |
